Month,Price,Change
Apr-04,93.88,-
May-04,93.78,-0.11%
Jun-04,92.66,-1.20%
Jul-04,91.73,-1.00%
Aug-04,103.41,12.74%
Sep-04,117.46,13.58%
Oct-04,116.92,-0.46%
Nov-04,116.4,-0.44%
Dec-04,113.75,-2.28%
Jan-05,116.25,2.20%
Feb-05,117.2,0.81%
Mar-05,115.54,-1.41%
Apr-05,117.87,2.02%
May-05,120.16,1.94%
Jun-05,125.37,4.34%
Jul-05,126.7,1.06%
Aug-05,124.07,-2.08%
Sep-05,124.45,0.31%
Oct-05,126.93,2.00%
Nov-05,142.13,11.97%
Dec-05,141.28,-0.60%
Jan-06,138.41,-2.04%
Feb-06,140.31,1.38%
Mar-06,139.36,-0.68%
Apr-06,136.52,-2.04%
May-06,131.18,-3.91%
Jun-06,132.42,0.95%
Jul-06,136.01,2.71%
Aug-06,150.26,10.48%
Sep-06,151.25,0.66%
Oct-06,152.65,0.92%
Nov-06,149.46,-2.09%
Dec-06,145.7,-2.52%
Jan-07,148.1,1.65%
Feb-07,147.24,-0.58%
Mar-07,145.38,-1.27%
Apr-07,142.43,-2.03%
May-07,142.48,0.03%
Jun-07,143.46,0.69%
Jul-07,140.36,-2.16%
Aug-07,141.32,0.69%
Sep-07,142.15,0.59%
Oct-07,142.34,0.13%
Nov-07,137.92,-3.11%
Dec-07,138.99,0.78%
Jan-08,156.71,12.75%
Feb-08,162.76,3.86%
Mar-08,154.6,-5.01%
Apr-08,249.53,61.40%
May-08,350.99,40.66%
Jun-08,351.08,0.03%
Jul-08,346.25,-1.38%
Aug-08,364.76,5.35%
Sep-08,380.07,4.20%
Oct-08,410.39,7.98%
Nov-08,428.88,4.51%
Dec-08,406.88,-5.13%
Jan-09,412.63,1.41%
Feb-09,453.8,9.98%
Mar-09,523.45,15.35%
Apr-09,517.5,-1.14%
May-09,500.14,-3.35%
Jun-09,486.97,-2.63%
Jul-09,437.03,-10.26%
Aug-09,371.48,-15.00%
Sep-09,291.9,-21.42%
Oct-09,286.87,-1.72%
Nov-09,284.97,-0.66%
Dec-09,290.93,2.09%
Jan-10,272.87,-6.21%
Feb-10,273.58,0.26%
Mar-10,250.6,-8.40%
Apr-10,253.64,1.21%
May-10,266.07,4.90%
Jun-10,256,-3.79%
Jul-10,244.79,-4.38%
Aug-10,242.42,-0.97%
Sep-10,239.12,-1.36%
Oct-10,224.9,-5.95%
Nov-10,234.86,4.43%
Dec-10,243.98,3.88%
Jan-11,241.45,-1.03%
Feb-11,274.33,13.62%
Mar-11,242.89,-11.46%
Apr-11,235.47,-3.06%
May-11,233.14,-0.99%
Jun-11,246.75,5.84%
Jul-11,310.51,25.84%
Aug-11,308.52,-0.64%
Sep-11,321.85,4.32%
Oct-11,317.36,-1.39%
Nov-11,320.33,0.94%
Dec-11,341.52,6.62%
Jan-12,383.32,12.24%
Feb-12,374.41,-2.32%
Mar-12,374.99,0.15%
Apr-12,362.81,-3.25%
May-12,373.17,2.86%
Jun-12,381.22,2.16%
Jul-12,227.71,-40.27%
Aug-12,385.11,69.12%
Sep-12,371.05,-3.65%
Oct-12,368.03,-0.81%
Nov-12,372.48,1.21%
Dec-12,364.27,-2.20%
Jan-13,297.34,-18.37%
Feb-13,295.72,-0.55%
Mar-13,304.71,3.04%
Apr-13,303.26,-0.48%
May-13,304.24,0.32%
Jun-13,299.52,-1.55%
Jul-13,301.92,0.80%
Aug-13,296.79,-1.70%
Sep-13,295.8,-0.33%
Oct-13,289.64,-2.08%
Nov-13,293,1.16%
Dec-13,288.35,-1.59%
Jan-14,290.18,0.63%
Feb-14,225.28,-22.37%
Mar-14,201.49,-10.56%
Apr-14,216.47,7.44%
May-14,219.04,1.19%
Jun-14,221.82,1.27%
Jul-14,206.41,-6.95%
Aug-14,209.9,1.69%
Sep-14,216.85,3.31%
Oct-14,220.56,1.71%
Nov-14,224.12,1.61%
Dec-14,226.68,1.14%
Jan-15,241.05,6.34%
Feb-15,246.34,2.19%
Mar-15,261.58,6.19%
Apr-15,277.44,6.06%
May-15,269.69,-2.79%
Jun-15,268.9,-0.29%
Jul-15,274.33,2.02%
Aug-15,270.74,-1.31%
Sep-15,268.61,-0.79%
Oct-15,268.56,-0.02%
Nov-15,280.48,4.44%
Dec-15,277.21,-1.17%
Jan-16,277.68,0.17%
Feb-16,271.94,-2.07%
Mar-16,271.69,-0.09%
Apr-16,265.9,-2.13%
May-16,266.39,0.19%
Jun-16,268.53,0.80%
Jul-16,255.31,-4.92%
Aug-16,184.19,-27.86%
Sep-16,184.13,-0.03%
Oct-16,187.42,1.78%
Nov-16,190.88,1.85%
Dec-16,195.89,2.63%
Jan-17,194.42,-0.75%
Feb-17,283.27,45.70%
Mar-17,193.29,-31.77%
Apr-17,192.69,-0.31%
May-17,186.89,-3.01%
Jun-17,183.9,-1.60%
Jul-17,179.94,-2.15%
Aug-17,182.53,1.44%
Sep-17,180.87,-0.91%
Oct-17,183.31,1.35%
Nov-17,183.8,0.27%
Dec-17,182.07,-0.94%
Jan-18,176.73,-2.93%
Feb-18,174.58,-1.22%
Mar-18,174.69,0.07%
Apr-18,175.55,0.49%
May-18,182.33,3.86%
Jun-18,184.54,1.21%
Jul-18,184.38,-0.09%
Aug-18,186.62,1.21%
Sep-18,184.81,-0.97%
Oct-18,187.66,1.54%
Nov-18,189.61,1.04%
Dec-18,189.39,-0.12%
Jan-19,188.72,-0.35%
Feb-19,189.83,0.59%
Mar-19,217.21,14.42%
Apr-19,236.25,8.77%
May-19,237.4,0.48%
Jun-19,235.1,-0.97%
Jul-19,236.74,0.70%
Aug-19,238.63,0.80%
Sep-19,241.24,1.09%
Oct-19,240.21,-0.43%
Nov-19,240.12,-0.03%
Dec-19,239.01,-0.46%
Jan-20,220.7,-7.66%
Feb-20,224.61,1.77%
Mar-20,221.53,-1.37%
Apr-20,225.48,1.78%
May-20,198.15,-12.12%
Jun-20,179.93,-9.20%
Jul-20,176.42,-1.95%
Aug-20,171.21,-2.95%
Sep-20,171.79,0.34%
Oct-20,171.99,0.12%
Nov-20,171.18,-0.47%
Dec-20,166.7,-2.61%
Jan-21,166.31,-0.24%
Feb-21,167.41,0.66%
Mar-21,170.19,1.66%
Apr-21,169.06,-0.67%
May-21,166.77,-1.35%
Jun-21,168.11,0.80%
Jul-21,171.33,1.92%
Aug-21,187.74,9.58%
Sep-21,188,0.14%
Oct-21,190.47,1.32%
Nov-21,193.38,1.53%
Dec-21,195.61,1.15%
Jan-22,694.67,255.12%
Feb-22,698.22,0.51%
Mar-22,887.14,27.06%
Apr-22,"1,110.94",25.23%
May-22,"1,107.03",-0.35%
Jun-22,"1,042.77",-5.80%
Jul-22,996.63,-4.42%
Aug-22,877.6,-11.94%
Sep-22,738.36,-15.87%
Oct-22,633.19,-14.24%
Nov-22,553.31,-12.62%
Dec-22,485.8,-12.20%
Jan-23,472.38,-2.76%
Feb-23,463.68,-1.84%
Mar-23,423.18,-8.73%
Apr-23,371.55,-12.20%
May-23,342.57,-7.80%
Jun-23,302.72,-11.63%
Jul-23,308.16,1.80%
Aug-23,323.72,5.05%
Sep-23,329.67,1.84%
Oct-23,323.63,-1.83%
Nov-23,307.23,-5.07%
Dec-23,286.92,-6.61%
Jan-24,271.71,-5.30%
Feb-24,268.06,-1.35%
